speaker,text,translated,start
,"Read the directions, and directly you'll be directed",道順を読めば、直接案内されます,490.293
,in the right direction. He he he!,正しい方向に。ふふ、ふふ!,493.296
,'Drink me' .,「私を飲んでください」。,494.631
,"Hmm, better look first.",うーん、まず見てください。,496.63
,"For if one drinks much from a bottle marked 'poison' ,",なぜなら、「毒」と書かれた瓶からたくさん飲むと、,499.334
,"it's almost certain to disagree with one, sooner or later.",遅かれ早かれ、1つに同意しないことはほぼ確実です。,503.104
,Beg your pardon?,失礼します。,507.309
,I was just giving myself some good advice.,私は自分自身に良いアドバイスをしていただけです。,508.644
,But...,だがしかし。。。,511.41
,"hmm, tastes like oh... cherry tart...",うーん、ああ...チェリータルト...,513.256
,custard...,カスタード。。。,518.452
,pineapple...,パイナップル。。。,519.65
,Roast turkey... goodness!,ローストターキー。。。仁徳！,520.822
,What did I do?,何をしたかって。,523.758
,You almost went out like a candle!,ろうそくのように消えそうになりましたね!,526.16
,But look! I'm just the right size.,でも、ほら！ちょうどいいサイズ感です。,528.531
,"Oh, no use! Ha ha ha ha.",ああ、ダメだ!は。,531.565
,"I forgot to tell you, ho ho ho ho! I'm locked!",言うのを忘れた、ホ!私はロックされています!,533.936
,"Oh, no!",ああ違います！,538.071
,"but of course, uh, you've got the key, so...",しかし、もちろん、ええと、あなたは鍵を持っているので...,540.411
,What key?,どんな鍵?,543.288
,Now don't tell me you've left it up there!,さて、そこに置いたままにしたとは言わないでください!,544.508
,"Oh, dear!",ああ！,548.083
,What ever will I do?,私は何をするでしょうか?,556.403
,"Try the box, naturally.",当然、箱を試してみてください。,558.596
,Oh!,おや！,560.9
,'Eat me'. All right.,「私を食べてください」。大丈夫です。,562.9
,But goodness knows what this will do.,しかし、これが何をもたらすかは善良です。,564.959
,"Wow, wow, wow, wow, wow!",うわー、うわー、うわー、うわー、うわー、うわー!,567.16
,What did you say?,何といいましたか。,572.666
,"I said, 'a little of that went a long way'! Ha ha ha ha!",私は『その少しが大いに役立った』と言いました!は!,574.812
,"Well, I don't think it's so funny!",まぁ、そんなに面白くないと思います!,579.093
,"Now, now I shall never get home!",さあ、今、私は二度と家に帰れない!,581.326
,"Oh, come, come, now. Crying won't help.",ああ、さあ、さあ、さあ。泣いても役に立ちません。,584.633
,"I know, but I- I- I just can't help myself!",わかってるけど、私、私、どうしようもない!,588.54
,"Hey, this won't do!",ねえ、これではダメだよ!,595.133
,This won't do at all!,これはまったくダメです!,600.94
,"You, you up there, stop!",あなた、あそこのあなた、やめてください!,604.451
,"Stop, I say! Oh look!",やめてください、私は言います!ああ、見てください!,607.04
,"The bottle, the bottle!",ボトル、ボトル!,609.533
,"Oh, dear, I do wish I hadn't cried so much.",ああ、ああ、そんなに泣かなければよかったのに。,622.929
,"Oh, a sailor's life is the life for me, how I love to sail on the bounding sea.",ああ、船乗りの人生は私にとっての人生であり、私は海を航海するのが大好きです。,632.743
,and I never never ever do a thing about the weather,そして、私は天気について決して何もしません,638.54
,for the weather never ever does a thing for me.,なぜなら、天気は私にとって決して何の役にも立たないからです。,640.859
,"Oh, a sailor's life is a life for me, tiddlee um (prrt, prrt) tiddle dum dum dee!",ああ、船乗りの人生は私にとっての人生です、tiddlee um(prrt、prrt)tiddle dum dum dee!,643.516
,And I never ne ... ahoy!,そして、私は決して...アホイ！,649.159
,"And other nautical expressions! Land ho, by Jove!",その他航海表現!ジョーブ著のランドホー!,651.453
,"Where are I, Dodo?",ドードー、私はどこにいるの?,655.493
,Dodo?,ドードー。,656.772
,"Three points to starboard. Follow me, me hearties!",右舷に3点。私についてきてください、私の心のこもった人たち!,657.599
,"Have you in port in no time at all now, haha! Oh...",あっという間に港に着きましたね、笑!おや。。。,660.919
,Mister Dodo!,ミスタードード!,664.814
,"Please! Please, help me!",お願いします！どうぞ手を貸して下さい！,666.528
,"Um, pardon me, but uh, would you mind helping me?",ええと、失礼しますが、ええと、私を助けてもらえますか?,673.8
,Please?,お願いします。,678.12
,Yoo Hoo! Yoo Hoo!,ユフー!ユフー!,680.22
,Help me! Please! Won't you...,助けてください！お願いします！そうしないのか...,682.933
,"Forward, backward, inward, outward, come and join the chase!",前へ、後ろへ、内側、外側に、追いかけに加わりましょう!,693.036
,Nothing could be drier than a jolly caucus race.,陽気な党員集会選挙ほど乾いたものはありません。,696.043
,"Backward, forward, outward, inward, bottom to the top",後方、前方、外側、内側、下から上へ,699.3
,Never a beginning. There can never be a stop,決して始まりではありません。決して止まることはない,702.319
,"To skipping, hopping, tripping, fancy free and gay,",スキップ、ホッピング、トリップ、ファンシーフリー、ゲイに、,706.632
,I started it tomorrow but will finish yesterday.,明日から始めましたが、昨日で終わります。,708.752
,"Round and round and round we go, and dance for evermore",ぐるぐる回って、ぐるぐる回って、永遠に踊る,711.965
,Once we were behind But now we find we are be-forward.,かつては遅れをとっていたが、今は前進していることに気づいている。,714.945
,"backward, inward, outward, come and join the chase!",後ろ向き、内側、外側、追いかけに加わりましょう!,718.776
,For backward... I say!,後方に...私は言う!,724.56
,You'll never get dry that way!,そうすれば決して乾くことはありません!,726.226
,Get dry?,乾く。,728.28
,"Have to run with the others! First rule of a caucus-race, you know!",他の人と一緒に走らなければなりません!党員集会の第一ルール、ご存知のとおりです!,729.566
,But how can I...,しかし、どうすれば...,733.266
,That's better! Have you dry in no time now!,そのほうがいいです！あっという間に乾かしましたか!,736.58
,No-one can ever get dry this way!,この方法で乾く人は誰もいません!,739.979
,"Nonsense! Why, I'm as dry as a bone already.",ナンセンス！なんだ、私はもう骨のように乾いている。,742.246
,"Yes, but...",はい、でも。。。,745.853
,"All right, chaps! Let's have it now! Look lively!",よし、仲間たち!さっそく食べましょう!生き生きと見せてください!,747.086
,The white rabbit!,白うさぎ!,752.0
,Mister Rabbit! Mi- Mister Rabbit!,ミスターラビット!ミスターラビット!,753.786
,"Oh, my goodness! I'm late! I'm late!",なんということ！遅れました！遅れました！,756.013
,"Oh, don't go away!",ああ、立ち去るな!,757.406
,I'll be right back!,すぐ戻ってきます！,758.9
,Don't step on the fish!,魚を踏まないでください!,760.56
,"Watch it, there. Stop kicking that mackerel!",そこで見てください。そのサバを蹴るのはやめてください!,762.8
,Brilliant! Jolly well done.,輝かしい！ジョリーよくやった。,765.12
,"Mister Rabbit! Oh, mister Rabbit!",ミスターラビット!ああ、ウサギさん!,769.345
,"Oh, dear, I'm sure he came this way.",ああ、親愛なる、きっとこっちに来たのだろう。,772.9
,Do you suppose he could be hiding?,彼は隠れていると思いますか?,776.213
,Hmm.,んん。,779.612
,Not here.,ここではありません。,781.82
,I wonder.,どうでしょう。,784.503
,"No, I suppose he must have...",いや、きっとそうだったのだろう...,795.803
,"Oh! Why, what peculiar little figures!",おや！なんだ、なんて奇妙な小さな人物なのだろう!,797.843
,Tweedle Dee and Tweedle Dum!,ツイードル・ディーとツイードル・ダム!,803.436
,"If you think we're wax-works, you ought to pay, you know!",私たちが蝋人形屋だと思うなら、お金を払うべきです。,807.26
,"Contrariwise, if you think we're alive you ought to speak to us!",逆に、私たちが生きていると思うなら、私たちに話しかけるべきです!,810.206
,That's logic!,それが論理です!,820.446
,"Well, it's been nice meeting you. Goodbye!",さて、お会いできてうれしかったです。さようなら！,822.12
,You're beginning backwards!,逆さまに始めていますね!,826.41
,"Aye, the first thing in a visit is to say!",はい、訪問で最初に言うことです!,828.435
,"How do you do and shake hands, shake hands, shake hands",どうやって握手、握手、握手、握手,831.26
,How do you do a shake hands and state yoru name and business,握手をしてヨルの名前とビジネスを述べるにはどうすればよいでしょうか,834.488
,That's manners!,それがマナーです!,838.56
,Really?,ほんとですか。,840.068
,"Well, my name is Alice and I'm following a white rabbit. So...",さて、私の名前はアリスで、白ウサギを追っています。だから。。。,841.586
,You can't go yet!,まだ行けない!,845.011
,"No, the visit has just started!",いや、見学はまだ始まったばかりです!,846.21
,I'm very sorry...,大変申し訳ありません...,848.747
,Do you like to play hide-and-seek?,かくれんぼは好きですか?,850.081
,"Oh, button-button, who's got the button?",ああ、ボタンボタン、誰がボタンを持っているの?,852.578
,"No, thank you.",いいえ結構です。,854.436
,If you stay long enough we might have a battle!,あなたが十分に長く滞在すれば、私たちは戦いをするかもしれません!,855.483
,"That's very kind of you, but I must be going.",それはとても親切なあなたですが、私は行かなければなりません。,859.576
,Why?,なぜでしょうか。,862.988
,Because I am following a white rabbit!,白ウサギを追っているから!,864.185
,Why?,なぜでしょうか。,865.76
,"Well, I- I'm curious to know where he is going!",さて、私は、彼がどこへ行くのか知りたいです!,866.701
,"Ohhhh, she's curious! Tsk, tsk, tsk, tsk!",ああ、彼女は興味津々です!ツク、ツク、ツク、ツク!,870.361
,"The oysters were curious too, weren't they?",牡蠣も興味津々でしたよね。,873.391
,"Aye, and you remember what happened to them...",そう、そして彼らに何が起こったのか覚えています...,876.275
,Poor things!,かわいそうなもの!,880.64
,Why? What did happen to the oysters?,なぜでしょうか。牡蠣はどうなったのでしょうか?,883.417
,"Oh, you wouldn't be interested.",ああ、あなたは興味がないでしょう。,885.84
,But I am!,しかし、私はそうです!,887.517
,"Oh, no. You're in much too much of a hurry!",ああ違います。急ぎすぎますね!,888.462
,"Well, perhaps I could spare a little time...",まあ、少し時間を割くことができるかもしれません...,891.628
,You could? Well!,できるの?まぁ！,893.78
,'The Walrus and the Carpenter'!,「セイウチと大工」!,897.413
,"Or, 'The Story of the Curious Oysters'!",または、「好奇心旺盛な牡蠣の物語」!,900.436
,"The sun was shining on the sea, shining with all his might.",太陽が海を照らし、全力で輝いていました。,908.862
,he did his very best to make the billows smooth and bright.,彼はうねりを滑らかで明るくするために最善を尽くしました。,913.064
,And this was odd because it was,そして、これは奇妙でした,917.207
,the middle of the night,真夜中,920.404
,The Walrus and the Carpenter were walking close at hand,セイウチと大工はすぐ近くで歩いていました,930.671
,The beach was white from side to side but much too full of sand,ビーチは左右に白かったが、砂でいっぱいだった,934.766
,"'Mister Walrus', said the Carpenter",「セイウチさん」と大工は言った,938.9
,'My brain begins to perk,「私の脳は元気を取り始めます,941.634
,"We'll sweep this clear in half a year,if you don't mind the work'",半年以内にこれを一掃します、仕事を気にしないなら」,943.446
,"Work? Uh, pff, brrrr!",仕事。ええと、ふふ、ブッ!,947.89
,"Uh, the time has come...",ええと、その時が来た...,950.79
,...the Walrus said...,...セイウチは言った...,952.106
,To talk of other things,他のことを話すと,953.245
,"Of shoes and ships and sealing wax, and cabbages and kings",靴と船と封印蝋、キャベツと王の,955.393
,"And why the sea is boiling hot, and whether pigs have wings",そして、なぜ海が熱く沸騰しているのか、豚に翼があるのか,959.247
,"Caloo, callay, no work today!",カルー、カレイ、今日は仕事なし!,963.706
,We're cabbages and kings!,私たちはキャベツであり王様です!,967.281
,"Oh, uhhh, oysters, come and walk with us",– ああ、ええと、牡蠣、私たちと一緒に歩きに来てください,1002.186
,The day is warm and bright!,日中は暖かくて明るいです!,1005.706
,"A pleasant walk, a pleasant talk, would be a sheer delight!",楽しい散歩、楽しい会話は、純粋な喜びです!,1008.24
,"Yes, and should we get hungry on the way.",はい、途中でお腹が空いたはずです。,1013.3
,"we'll stop and, uh, have a bite!",立ち止まって、ええと、一口食べましょう!,1016.166
,But mother Oyster winked her eye and shook her heavy head,しかし、母親のオイスターは目を瞬かせ、重い首を振った,1021.755
,She knew too well this was no time to leave her oyster bed,彼女は、今は牡蠣のベッドを離れる時ではないことをよく知っていました,1026.853
,"'The sea is nice, take my advice, and stay right here'",「海はいいです、私のアドバイスを受け入れて、ここにいてください」,1032.223
,Mum said.,お母さんは言いました。,1037.89
,"Yes, yes, of course, of course! But, uh, haha, the time has come,",はい、はい、もちろん、もちろん!でも、ええと、はは、その時が来た、,1039.095
,"my little friends, to talk of other things.",私の小さな友達、他のことを話すために。,1043.453
,"Of shoes and ships and sealing wax, of cabbages and kings.",靴と船と封印蝋、キャベツと王の。,1046.586
,"And why the sea is boiling hot, and whether pigs have wings.",そして、なぜ海が熱く沸騰しているのか、豚に翼があるのか。,1051.026
,"Caloo, callay, come run away! We're the cabbages and kings!",カルー、カレイ、逃げて!私たちはキャベツと王様です!,1056.66
,"Well now,",じゃあ今,1101.935
,let me see.,ちょっと待ってください。,1103.854
,Ah! A loaf of bread is what we chiefly need.,あら！私たちが最も必要としているのはパンです。,1108.36
,"So how about some pepper and salt and vinegar, eh?",では、コショウと塩と酢はいかがですか?,1115.953
,"Oh yes yes, splendid idea! Haha, very good indeed!",そう、素晴らしいアイデアです!はは、本当にとても良いです!,1118.846
,"Now, if you're ready, oysters dear,",さあ、準備ができたら、親愛なる牡蠣、,1124.426
,"haha, we can begin the feed.",はは、フィードを開始できます。,1129.306
,Feed?,飼料。,1132.926
,"Oh yes, ahh, time has come, my little friends, to talk of food and things!",そうそう、ああ、小さな友達よ、食べ物や物事について話す時が来ました!,1134.18
,Of peppercorn and mustard seed and other seasonings.,コショウの実とマスタードシード、その他の調味料の。,1139.666
,We'll mix them all together in a sauce that's fit for kings,王様に合うソースに混ぜ合わせます,1142.966
,"Caloo, callay, we'll eat today, like cabbages and kings!",カルー、カレイ、今日はキャベツやキングのように食べましょう!,1146.367
,"I, uh, I weep for you,",私は、ええと、あなたのために泣きます。,1157.42
,"I, hic, oh, excuse me, I deeply sympathize",– 私は、ヒック、ああ、すみません、私は深く同情します,1160.396
,"For I've enjoyed your company, oh, much more than you realize.",なぜなら、私はあなたと一緒にいるのが楽しかったからです、ああ、あなたが思っているよりもはるかに楽しかったからです。,1164.853
,"Little oysters, little oysters...",小さな牡蠣、小さな牡蠣...,1171.15
,But answer there came none,しかし、答えは何も来ませんでした,1174.107
,"And this was scarcely odd because, they'd been eaten, every one!",そして、これはほとんど奇妙ではなかった、なぜなら、彼らは皆食べられていたからです!,1177.257
,"Hmm, well, uhhh, ha ha,",うーん、まあ、うーん、はは、,1184.743
,"ha ha, ha ha, hmm... the time has come!",は、はは、うーん...その時が来ました!,1187.11
,With cabbages and kings!,キャベツと王様付き!,1201.073
,The end!,最後です！,1207.353
,That was a very sad story.,それはとても悲しい話でした。,1208.706
,"Aye, and there's a moral to it.",はい、それには教訓があります。,1210.393
,"Oh yes, a very good moral, if you happen to be an oyster.",そうそう、あなたがたまたま牡蠣なら、とても良い道徳です。,1212.813
,"Well, it's been a very nice visit...",まあ、とても良い訪問でした...,1216.207
,Another reputation.,もう一つの評判。,1218.12
,"I'm sorry, but...",残念ですが。。。,1219.453
,Entitled 'Father William'.,「ウィリアム神父」と題された。,1219.919
,"But really, I'm...",でも、本当に私は...,1221.56
,First verse:,最初の詩:,1222.266
,"You are old father William, the young man said",あなたは年老いたウィリアムの父です、と若者は言いました,1223.26
,and your hair has become very white.,そしてあなたの髪はとても白くなりました。,1225.956
,"And yet you incessantly stand on your head, do you think",それなのに、あなたは絶え間なく頭の上に立っていると思いますか?,1228.286
,"at your age is right, is right,",あなたの年齢では正しい、正しい、,1231.113
,do you think that your age it is right?,あなたはあなたの年齢が正しいと思いますか?,1232.786
,"Well, in me youth, father William replied to his son,",さて、若い頃、父ウィリアムは息子にこう答えました。,1234.896
,I'd do it again and again and again and I'd done it again and again and again...,何度も繰り返しました...,1239.365
,"Now, I wonder who lives here.",さて、ここには誰が住んでいるのだろう。,1248.94
,Mary Ann!,メアリーアン！,1252.473
,Drat that girl. Where did she have put them? Mary Ann!,あの女の子をドラップしてください。彼女はそれらをどこに置いたのでしょうか?メアリーアン！,1254.386
,The rabbit!,うさぎ!,1257.74
,Mary Ann!,メアリーアン！,1258.5
,"No use, can't wait. I'm awfully late, oh me, oh my, oh me, oh my!",役に立たない、待ちきれない。ひどく遅れた、ああ、ああ、ああ、ああ、ああ!,1261.286
,"Excuse me sir, but I've been trying to...",すみません、しかし私は...,1264.273
,"Why, Mary Ann! What are you doing out here?",なんで、メアリー・アン!ここで何をしているのですか?,1266.598
,Mary Ann?,メアリーアン。,1269.08
,"Don't just do something! Stand there! No, no! Go go!",ただ何かをするだけではありません!そこに立ってください!いえいえ！行け!,1269.847
,Go get my gloves! I'm late!,手袋を取りに行きましょう!遅れました！,1272.466
,But late for what? That's just what I...,しかし、何のために遅れたのでしょうか?それがまさに私...,1274.223
,My gloves!,私の手袋!,1276.223
,"At once, do you hear!",すぐに、聞こえますか!,1277.703
,Goodness. I suppose I'll be taking orders from Dinah next.,仁徳。次はダイナの命令を受けることになると思います。,1279.974
,"Hmm, now let me see.",うーん、さあ見てみましょう。,1283.818
,"If I were a rabbit, where would I keep my gloves?",もし私がウサギだったら、手袋はどこに保管しますか?,1287.506
,"Oh, thank you.",ああ有難う。,1291.759
,Don't mind if I do.,私がそうしても構わないで。,1294.1
,"Oh, no, no, not again!",ああ、いやいや、二度と!,1301.728
,Oh! Mary Ann!,おや！メアリーアン！,1305.128
,"Now you see here, Mary Ann...",さて、ここが見えます、メアリー・アン...,1310.418
,No! No!,いいえ！いいえ！,1320.472
,Help! Monster!,ヘルプ！化け物！,1322.856
,"Help, assistance!",助けて、助けて!,1325.58
,"Oh, dear.",ああ。,1332.169
,"A monster! A monster, Dodo! In my house, Dodo!",モンスター!モンスター、ドードー!我が家では、ドードー!,1333.07
,Dodo?,ドードー。,1336.091
,Oh my poor little bitty house.,ああ、私のかわいそうな小さな家。,1337.464
,"Steady, steady old chap. Can't be a bad as all that, you know.",着実で、着実な年配の男。そんなに悪いことはあり得ません。,1338.513
,"Oh, my poor roof and rafters, all my wals and...",ああ、私の貧弱な屋根と垂木、すべてのウォルス、そして...,1341.049
,there it is!,それがそこにありました！,1344.175
,By Jove!,ジョーブ著!,1345.483
,"Jolly well is, isn't it?",陽気ですよね。,1347.304
,"Well, do something, Dodo!",さて、何かをしてください、ドードー!,1349.286
,"Yes, indeed! Extraordinary situation, buteh...",はい、確かに!異常な状況、しかし...,1351.44
," But, but, but, but, but what?",でも、でも、でも、でも、でも何?,1354.8
,But I have a very simple solution!,しかし、私にはとても簡単な解決策があります!,1358.103
,Thank goodness!,ありがたいです！,1360.586
,Wha- wha- what is it?,なんだ、なんだ、それなんだ?,1361.686
,Simply pull it out the chimney.,煙突から引き出すだけです。,1363.561
,"Yes, go, go, go on! Go on! Pull it out!",はい、行って、行って、続けてください!続けます！抜いてください!,1364.986
,Who? Me? Don't be ridiculous!,誰が。私。非常識なことを言わないで下さい！,1366.84
,What we need is a...,私たちに必要なのは...,1369.601
,a lizard with a ladder!,はしごを持ったトカゲ!,1373.991
,Oh! Bill! Bill!,おや！請求書！請求書！,1376.591
,"We need a lizard with a lidder, Can you help us?",ふた付きのトカゲが必要ですが、手伝ってくれませんか?,1379.218
,"At your service, governor!",知事、あなたの奉仕で!,1383.0
,"Bill, my lad, have you ever been down a chimney?",ビル、私の若者、あなたは煙突を降りたことがありますか?,1384.72
,"Why governor, I've been down more chimneys...",なぜ知事、私はもっと煙突を降りてきました...,1387.52
,"Excellent, excellent. You just pop down the chimney,",素晴らしい、素晴らしい。煙突を下ろすだけで、,1390.548
,and haul that monster out of there.,そしてあの怪物をそこから引きずり出します。,1394.037
,"Righto, Governor! Monster?",そうですね、知事!化け物。,1396.431
,Steady now. That's better!,今は安定しています。そのほうがいいです！,1407.149
,"Bill, lad, you're passing up a golden opportunity!",ビル、若者、あなたは絶好のチャンスを逃しています!,1409.7
,I am?,私は。,1413.553
,You can be famous!,有名になることができます!,1414.5
,I can?,できます。,1415.74
,Of course! There's a brave lad.,もちろんです！勇敢な若者がいます。,1416.8
,"In you go now. Nothing to it, old boy.",今、行きます。何もないよ、おじいさん。,1419.648
,Simply tie your tail around the monsters neck and drag it out!,モンスターの首に尻尾を結んで引きずり出すだけです!,1422.878
,But- but- but Governor!,しかし、知事!,1427.095
,"Good luck, Bill!",頑張ってください、ビル!,1428.044
,Well... there goes Bill.,まぁ。。。ビルが行きます。,1443.66
,Poor Bill.,かわいそうなビル。,1447.681
,Perhaps we should try a more energetic remedy.,おそらく、もっとエネルギッシュな治療法を試すべきでしょう。,1449.965
,"Yes, anything, anything. But funny!",はい、何でも、何でも。しかし、面白い!,1454.02
,"I propose that we, uh...",私は私たちを、ええと...,1456.831
,"Yes, go on, go on, yes, yes.",はい、続けてください、続けてください、はい、はい。,1459.981
,I propose that we...!,私は私たちを...!,1461.403
